symbol,frequency,fiscaldateending,report_date,reporttime,reportedcurrency,reported_eps,estimated_eps,earnings_surprise,surprise_pct,accumulateddepreciationamortizationppe,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinoperatingassets,changeinoperatingliabilities,changeinreceivables,commonstock,commonstocksharesoutstanding,comprehensiveincomenetoftax,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentdebt,currentlongtermdebt,currentnetreceivables,deferredrevenue,depreciation,depreciationandamortization,depreciationdepletionandamortization,dividendpayout,dividendpayoutcommonstock,dividendpayoutpreferredstock,ebit,ebitda,goodwill,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestanddebtexpense,interestexpense,interestincome,inventory,investmentincomenet,investments,longtermdebt,longtermdebtnoncurrent,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,noninterestincome,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentassets,othernoncurrentliabilities,othernonoperatingincome,paymentsforoperatingactivities,paymentsforrepurchaseofcommonstock,paymentsforrepurchaseofequity,paymentsforrepurchaseofpreferredstock,proceedsfromissuanceofcommonstock,proceedsfromissuanceoflongtermdebtandcapitalsecuritiesnet,proceedsfromissuanceofpreferredstock,proceedsfromoperatingactivities,proceedsfromrepaymentsofshorttermdebt,proceedsfromrepurchaseofequity,proceedsfromsaleoftreasurystock,profitloss,propertyplantequipment,researchanddevelopment,retainedearnings,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,stockbasedcompensation,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,treasurystock
ALGT,quarterly,2015-03-31,2015-04-22,post-market,USD,3.74,3.55,0.19,5.3521,,64128000,,107108000.0,107108000.0,-78577000,-66885000.0,17498000.0,,0.0,,,,22000.0,17237000,,198488000,198488000,16110000.0,,,13468000.0,,,24347000,24347000,48050000.0,48050000.0,,108099000,132446000,0.0,130753000,101374000,36551000,0.0,0.0,,6826000,,15959000.0,,,556505000.0,,37471000.0,64867000,64823000,,,162960000,22654000,108099000,44849000.0,83390000.0,,,-101000.0,,,,,,,,,,-54739000.0,,,775474000.0,0.0,456316000.0,81207000,617263000.0,60758000.0,295399000.0,5033000.0,1298977000.0,476783000.0,394019000.0,995389000.0,822194000.0,601370000.0,329241000,302443000.0,-380135000.0
ALGT,quarterly,2015-06-30,2015-07-29,post-market,USD,3.18,3.13,0.05,1.5974,,68361000,,93471000.0,93471000.0,-21480000,-59942000.0,-13637000.0,,0.0,,,212000.0,22000.0,16992000,,206458000,206458000,12120000.0,,,14004000.0,,,24904000,24904000,4265000.0,4265000.0,,93353000,118257000,0.0,115644000,86336000,31997000,0.0,0.0,,7017000,,15139000.0,,,562382000.0,,37354000.0,54339000,54339000,,,67785000,22888000,92756000,43384000.0,84389000.0,,,-597000.0,,,,,,,,,,-28048000.0,,,818961000.0,0.0,510354000.0,76486000,627616000.0,65234000.0,286897000.0,1249000.0,1317481000.0,452895000.0,384327000.0,991300000.0,864586000.0,606973000.0,322102000,326181000.0,-408183000.0
ALGT,quarterly,2015-09-30,2015-10-21,post-market,USD,2.62,2.63,-0.01,-0.3802,,41437000,,78545000.0,78545000.0,-25590000,-26201000.0,-14926000.0,,-26876000.0,,,-1708000.0,22000.0,16869000,,204104000,204104000,7358000.0,,,15712000.0,,,24346000,24346000,5095000.0,5095000.0,,77450000,101796000,0.0,95852000,70763000,26305000,0.0,0.0,,6687000,,16846000.0,,,566159000.0,,62892000.0,44458000,44458000,,,36865000,18770000,77082000,45389000.0,71463000.0,,,-368000.0,,,,,,,,,,-38332000.0,,,832822000.0,0.0,549679000.0,77738000,635752000.0,69593000.0,246985000.0,4454000.0,1303907000.0,403477000.0,358139000.0,969829000.0,900430000.0,611690000.0,299956000,334078000.0,-446515000.0
ALGT,quarterly,2015-12-31,2016-01-27,post-market,USD,3.38,3.14,0.24,7.6433,,78760000,,87112000.0,87112000.0,-8000000,-81190000.0,8567000.0,,9090000.0,,,566000.0,22000.0,16789000,,194437000,194437000,6801000.0,,74069000.0,15146000.0,,,24500000,24500000,5029000.0,5029000.0,,69723000,94223000,0.0,116452000,88244000,31536000,0.0,0.0,,5979000,,15583000.0,,,567609000.0,,64752000.0,56708000,56710000,,,97757000,22690000,93762000,31819000.0,114716000.0,,,2593000.0,,,,,,,,,,-8336000.0,,,885942000.0,0.0,573619000.0,81369000,641678000.0,74069000.0,245583000.0,-262000.0,1351662000.0,395243000.0,395137000.0,1008326000.0,956419000.0,613189000.0,310889000,350005000.0,-453415000.0
ALGT,quarterly,2016-03-31,2016-04-27,post-market,USD,4.29,4.28,0.01,0.2336,,71689000,,102134000.0,102134000.0,-79328000,-66089000.0,15022000.0,,9090000.0,,,,22000.0,16699000,,204778000,204778000,11070000.0,,79767000.0,14346000.0,,,24685000,24685000,32783000.0,32783000.0,,122101000,146786000,0.0,143837000,114862000,42882000,0.0,0.0,,7239000,,15581000.0,,,571280000.0,,68434000.0,71980000,71980000,,,160439000,22711000,121126000,27800000.0,91080000.0,,,975000.0,,,,,,,,,,-55633000.0,,,930550000.0,0.0,640545000.0,91686000,651047000.0,79767000.0,240654000.0,2287000.0,1404795000.0,400515000.0,423135000.0,1042334000.0,1004280000.0,619199000.0,348615000,362461000.0,-509048000.0
ALGT,quarterly,2016-06-30,2016-07-29,pre-market,USD,3.68,3.55,0.13,3.662,,33488000,,105683000.0,105683000.0,-39263000,-52848000.0,3549000.0,,0.0,,,-4895000.0,22000.0,16442000,,216762000,216762000,10306000.0,,80085000.0,20041000.0,,,25396000,25396000,11572000.0,11572000.0,,105486000,130882000,0.0,128089000,98096000,37249000,0.0,0.0,,7390000,,16584000.0,,,550636000.0,,72882000.0,60847000,60847000,,,95660000,23613000,104476000,30169000.0,109934000.0,,,1010000.0,,,,,,,,,,-7686000.0,,,937125000.0,0.0,689819000.0,92166000,630721000.0,80085000.0,255424000.0,715000.0,1446965000.0,427901000.0,441192000.0,1040223000.0,1019064000.0,599031000.0,344851000,406742000.0,-515777000.0
ALGT,quarterly,2016-09-30,2016-10-26,post-market,USD,2.75,2.66,0.09,3.3835,,45137000,,48718000.0,48718000.0,56107000,-165066000.0,-56965000.0,,-20180000.0,,,-8132000.0,22000.0,16406000,,227597000,227597000,11021000.0,,137452000.0,28173000.0,,,25881000,25881000,11540000.0,11540000.0,,77929000,103810000,0.0,105884000,70991000,25538000,0.0,0.0,,6938000,,16627000.0,,,561493000.0,,65247000.0,45453000,45453000,,,51994000,29044000,76840000,30570000.0,106876000.0,,7417000.0,1089000.0,,,,,,,,,,-44000.0,,,1066108000.0,0.0,723732000.0,102468000,698945000.0,137452000.0,269341000.0,1340000.0,1534814000.0,393429000.0,475876000.0,1092526000.0,1141385000.0,616650000.0,333481000,442288000.0,-515821000.0
ALGT,quarterly,2016-12-31,2017-01-31,post-market,USD,2.48,2.4,0.08,3.3333,,49429000,,64711000.0,64711000.0,95059000,-117834000.0,15993000.0,,-46231000.0,,,-5174000.0,22000.0,16404000,,241199000,241199000,16010000.0,,86226000.0,40667000.0,,,29254000,29254000,11645000.0,11645000.0,,69278000,98532000,0.0,94684000,62009000,20699000,0.0,0.0,,7269000,,16797000.0,,,722048000.0,,124834000.0,41310000,41310000,,,38768000,26569000,68115000,30610000.0,96267000.0,,7670000.0,1162000.0,,,,,,,,,,-3008000.0,,,1095314000.0,0.0,753397000.0,107359000,808274000.0,86226000.0,269269000.0,5047000.0,1671576000.0,422054000.0,392898000.0,1197954000.0,1249522000.0,805056000.0,335883000,473622000.0,-517803000.0
ALGT,quarterly,2017-03-31,2017-04-25,post-market,USD,2.5,2.56,-0.06,-2.3438,,52629000,,64732000.0,64732000.0,-21532000,-125398000.0,21000.0,,31441000.0,,,23162000.0,23000.0,16405000,,273600000,273600000,25295000.0,,88198000.0,17327000.0,,,30549000,30549000,11671000.0,11671000.0,,74512000,105061000,0.0,102237000,66111000,24479000,0.0,0.0,,8401000,,16345000.0,,,715383000.0,,172845000.0,41632000,41632000,,,146951000,29349000,72888000,39016000.0,85927000.0,,9112000.0,1624000.0,,,,,,,,,,-4923000.0,,,1121230000.0,0.0,783358000.0,125647000,803581000.0,88198000.0,288727000.0,4349000.0,1749744000.0,426147000.0,444340000.0,1246642000.0,1323597000.0,802302000.0,375837000,503102000.0,-522726000.0
ALGT,quarterly,2017-06-30,2017-07-26,post-market,USD,2.94,2.96,-0.02,-0.6757,,66217000,,20040000.0,20040000.0,-16760000,-144125000.0,-44692000.0,,13299000.0,,,-6590000.0,23000.0,16220000,,277780000,277780000,18002000.0,,877469000.0,23917000.0,,,30129000,30129000,11533000.0,11533000.0,,87164000,117293000,0.0,122834000,78275000,29800000,0.0,0.0,,8889000,,17855000.0,,,761082000.0,,159769000.0,48475000,48475000,,,116193000,37638000,85196000,41985000.0,110842000.0,,8732000.0,1968000.0,,,,,,,,,,-80017000.0,,,1212771000.0,0.0,820300000.0,129859000,877469000.0,116387000.0,323117000.0,2900000.0,1839997000.0,426914000.0,483066000.0,1380511000.0,1413083000.0,897445000.0,400614000,459486000.0,-606352000.0
ALGT,quarterly,2017-09-30,2017-10-25,post-market,USD,1.39,1.32,0.07,5.303,,214900000,,74023000.0,74023000.0,117494000,-96761000.0,53983000.0,,-34195000.0,,,1137000.0,23000.0,15862000,,267654000,267654000,19247000.0,,165837000.0,22780000.0,,,31893000,31893000,11258000.0,11258000.0,,46196000,78089000,0.0,81115000,34729000,12436000,0.0,0.0,,10041000,,20444000.0,,,845727000.0,,76913000.0,22293000,22293000,,,33250000,38199000,42916000,49208000.0,84210000.0,,12521000.0,1854000.0,,,,,,,,,,-5505000.0,,,1331798000.0,0.0,831334000.0,126987000,1011564000.0,165837000.0,351519000.0,3598000.0,1965972000.0,517974000.0,493848000.0,1492146000.0,1447998000.0,998298000.0,348769000,473826000.0,-606918000.0
ALGT,quarterly,2017-12-31,2018-01-31,post-market,USD,2.71,1.72,0.99,57.5581,,234693000,,59449000.0,59449000.0,142924000,-252235000.0,-14574000.0,,7235000.0,,,-48277000.0,23000.0,15898000,,276769000,276769000,20108000.0,,214761000.0,71057000.0,,,29142000,29142000,11258000.0,11258000.0,,28089000,57231000,0.0,101789000,16431000,-66071000,0.0,0.0,,11658000,,17647000.0,,,950131000.0,,78570000.0,82502000,82502000,,,94737000,40367000,26169000,40441000.0,96829000.0,,13407000.0,1921000.0,,,,,,,,,,-12000.0,,,1512415000.0,0.0,902579000.0,134657000,1164892000.0,214761000.0,352681000.0,3009000.0,2180157000.0,541275000.0,544295000.0,1626846000.0,1638882000.0,1082030000.0,378558000,553311000.0,-605655000.0
ALGT,quarterly,2018-03-31,2018-04-25,post-market,USD,3.42,3.01,0.41,13.6213,,69167000,,50777000.0,50777000.0,-115064000,-65355000.0,-7492000.0,,62302000.0,,,6713000.0,23000.0,15898000,,304014000,304014000,29801000.0,,154850000.0,64344000.0,,,28149000,28149000,11295000.0,11295000.0,,82115000,110264000,0.0,121430000,69391000,14198000,0.0,0.0,,12724000,,18335000.0,,,984926000.0,,85659000.0,55193000,55193000,,,172927000,41462000,79968000,42087000.0,119448000.0,,11716000.0,2147000.0,,,,,,,,,,-2233000.0,,,1635821000.0,0.0,952403000.0,154425000,1139776000.0,154850000.0,341262000.0,3796000.0,2288965000.0,516805000.0,560872000.0,1689161000.0,1772160000.0,1128289000.0,425444000,599804000.0,-607888000.0
ALGT,quarterly,2018-06-30,2018-07-25,post-market,USD,3.1,2.73,0.37,13.5531,,118289000,,28981000.0,28981000.0,-38023000,-93198000.0,-20913000.0,,-19326000.0,,,40160000.0,23000.0,15945000,,320171000,320171000,27473000.0,,144392000.0,24184000.0,,,29834000,29834000,11310000.0,11310000.0,,76198000,106032000,0.0,116609000,63043000,13027000,0.0,0.0,,13156000,,20419000.0,,,992322000.0,,56358000.0,50016000,50016000,,,110308000,42387000,74222000,48529000.0,124326000.0,,11138000.0,1977000.0,,,,,,,,,,-761000.0,,,1746707000.0,0.0,991109000.0,144032000,1136714000.0,144392000.0,343180000.0,2310000.0,2325505000.0,465293000.0,533123000.0,1680837000.0,1860212000.0,1147714000.0,436780000,644668000.0,-607025000.0
ALGT,quarterly,2018-09-30,2018-10-24,post-market,USD,0.94,0.96,-0.02,-2.0833,,86543000,,140800000.0,140800000.0,140524000,-28577000.0,118835000.0,,-16293000.0,,,-8868000.0,23000.0,15962000,,321671000,321671000,17299000.0,,654697000.0,33672000.0,,,34658000,34658000,11314000.0,11314000.0,,28724000,63382000,0.0,71438000,14415000,-732000,0.0,0.0,,14309000,,23790000.0,,,658352000.0,,53353000.0,15147000,15147000,,,6888000,45257000,26181000,51086000.0,110705000.0,,14160000.0,2543000.0,,,,,,,,,,-623000.0,,,1816805000.0,0.0,994942000.0,142963000,1313049000.0,654697000.0,284600000.0,4937000.0,2480495000.0,533916000.0,1014432000.0,1827499000.0,1946579000.0,813067000.0,393109000,653000000.0,-607649000.0
ALGT,quarterly,2018-12-31,2019-01-30,post-market,USD,2.56,2.47,0.09,3.6437,,60800000,,81500000.0,81500000.0,-49800000,-81847000.0,-65158000.0,,-11938000.0,,,-2381000.0,23000.0,15989000,,304102000,304102000,27452000.0,,152287000.0,36014000.0,,,36710000,36710000,11328000.0,11328000.0,,66042000,102752000,,108012000,52469000,11022000,,,,13574000,,19516000.0,,,1119446000.0,,51526000.0,41447000,41446000,,,66400000,44924000,63088000,43734000.0,103028000.0,,10878000.0,2954000.0,,,,,,,,,,-33000.0,,,1847268000.0,0.0,1025061000.0,146501000,1271733000.0,152287000.0,314500000.0,4055000.0,2498668000.0,495248000.0,513996000.0,1808347000.0,2003420000.0,1294351000.0,412114000,690300000.0,-605037000.0
ALGT,quarterly,2019-03-31,2019-04-24,post-market,USD,3.69,3.9,-0.21,-5.3846,,122600000,,243300000.0,243300000.0,61323000,-59553000.0,161867000.0,,65900000.0,,,1805000.0,23000.0,16013000,,317064000,317064000,28690000.0,,154027000.0,34209000.0,,,36182000,36182000,11394000.0,11394000.0,,90499000,126681000,,134558000,73919000,16795000,,,,16580000,3201000.0,19527000.0,,,1203709000.0,,24605000.0,57124000,57124000,-13379000.0,,156400000,43480000,91078000,49973000.0,136075000.0,,33145000.0,-579000.0,,,,,,,,,,-2279000.0,,,1940480000.0,,1069690000.0,140337000,1357736000.0,154027000.0,287000000.0,4538000.0,2750477000.0,633946000.0,595033000.0,2012023000.0,2116531000.0,1416990000.0,451622000,738500000.0,-607316000.0
ALGT,quarterly,2019-06-30,2019-07-24,post-market,USD,4.5,4.7,-0.2,-4.2553,,111900000,,453900000.0,453900000.0,130243000,-37266000.0,210392000.0,,-656000.0,,,-1891000.0,23000.0,16069000,,338820000,338820000,32097000.0,,160523000.0,36100000.0,,,38494000,38494000,11411000.0,11411000.0,,108105000,146599000,,152939000,91789000,21246000,,,,19904000,3502000.0,25131000.0,,,1338734000.0,,24704000.0,70543000,70543000,-16402000.0,,121100000,44834000,108105000,48418000.0,145243000.0,,32115000.0,3588000.0,,,,,,,,,,,,,2019774000.0,,1128822000.0,158426000,1522973000.0,162763000.0,216700000.0,4590000.0,2982200000.0,780247000.0,607153000.0,2177691000.0,2201953000.0,1570538000.0,491759000,804500000.0,-605115000.0
ALGT,quarterly,2019-09-30,2019-10-24,post-market,USD,2.7,2.21,0.49,22.1719,,115700000,,88100000.0,88100000.0,-176309000,-227187000.0,-359581000.0,,-31449000.0,,,4650000.0,23000.0,16039000,,319895000,319895000,21493000.0,,138685000.0,31450000.0,,,39436000,39436000,11409000.0,11409000.0,,72116000,111552000,,116614000,56905000,12976000,,,,18603000,3335000.0,27210000.0,,,1213299000.0,,39057000.0,43929000,43929000,-15268000.0,,43900000,44498000,72116000,63831000.0,121399000.0,,33519000.0,3392000.0,,,,,,,,,,-18549000.0,,,2102815000.0,,1161893000.0,152084000,1376116000.0,138685000.0,314800000.0,4435000.0,2834480000.0,525427000.0,549253000.0,2007872000.0,2309053000.0,1458619000.0,436509000,826600000.0,-620655000.0
ALGT,quarterly,2019-12-31,2020-01-29,post-market,USD,3.72,3.82,-0.1,-2.6178,,155000000,,136785000.0,136785000.0,59870000,-152457000.0,28196000.0,,19773000.0,,,5934000.0,23000.0,16006000,,321479000,321479000,27667000.0,,173274000.0,25516000.0,,,41740000,41740000,11338000.0,11338000.0,,95876000,137616000,,139594000,78634000,18113000,,,,17242000,2485000.0,28375000.0,,,1248579000.0,,15542000.0,60521000,60521000,-14757000.0,,119200000,46942000,92652000,35617000.0,159031000.0,,33569000.0,3225000.0,,,,,,,,,,-20000.0,,,2236808000.0,,1211076000.0,179356000,1445805000.0,175936000.0,335928000.0,4663000.0,3010803000.0,562221000.0,612584000.0,2127252000.0,2448582000.0,1514668000.0,461073000,883551000.0,-617579000.0
ALGT,quarterly,2020-03-31,2020-05-12,post-market,USD,2.05,1.02,1.03,100.9804,,134500000,,154032000.0,154032000.0,17792000,-106862000.0,17247000.0,,,,,,23000.0,15952000,,308914000,308914000,62460000.0,,223600000.0,190108000.0,,,43699000,43699000,11478000.0,11478000.0,,-116640000,-72941000,,100267000,-130726000,-97717000,,,,14086000,2311000.0,28700000.0,,,1264389000.0,,11019000.0,-33009000,-33009000,-11775000.0,,106300000,218072000,-117805000,43011000.0,154009000.0,,81585000.0,1165000.0,,,,,,,,,,-33773000.0,,,2210721000.0,,1166589000.0,157818000,1560488000.0,223600000.0,314946000.0,,3191907000.0,730797000.0,743904000.0,2382004000.0,2461110000.0,1638100000.0,409181000,809903000.0,-651352000.0
ALGT,quarterly,2020-06-30,2020-07-29,post-market,USD,-5.96,-5.5,-0.46,-8.3636,,36190000,,287642000.0,287642000.0,14997000,-51736000.0,133610000.0,,,,,,23000.0,15902000,,207308000,207308000,51286000.0,,227732000.0,208573000.0,,,43296000,43296000,117000.0,117000.0,,-132363000,-89067000,,-73961000,-146416000,-53313000,,,,14053000,1417000.0,25856000.0,,,1273439000.0,,0.0,-93103000,-93103000,-12636000.0,,170349000,39291000,-113252000,24552000.0,225284000.0,,111205000.0,-19111000.0,,,,,,,,,,0.0,,,2076448000.0,,1073602000.0,127451000,1591428000.0,227732000.0,390864000.0,,3272969000.0,937487000.0,859037000.0,2536409000.0,2335482000.0,1677372000.0,133347000,736560000.0,-648118000.0
ALGT,quarterly,2020-09-30,2020-10-28,post-market,USD,-4.28,-5.18,0.9,17.3745,,27894000,115678000.0,285468000.0,285468000.0,48313000,-50546000.0,-2174000.0,,,,,,23000.0,16006000,,250667000,250667000,64674000.0,,233680000.0,166924000.0,,,45290000,45290000,11361000.0,11361000.0,,-32765000,12525000,,-49683000,-44708000,-15565000,,,,11943000,868000.0,26305000.0,,,1316171000.0,,0.0,-29143000,-29143000,-11075000.0,,-2900000,-16602000,-33081000,30742000.0,130665000.0,,125669000.0,316000.0,,,,,,,,,,-33773000.0,,,2004829000.0,,1044460000.0,123551000,1665529000.0,247494000.0,441764000.0,,3223093000.0,951203000.0,776894000.0,2511395000.0,2271890000.0,1734501000.0,200984000,711698000.0,-648118000.0
ALGT,quarterly,2020-12-31,2021-02-03,post-market,USD,-1.12,-2.34,1.22,52.1368,,82592000,116602000.0,152764000.0,152764000.0,83501000,-156547000.0,-115149000.0,,-207300000.0,,,4390000.0,23000.0,16108000,,227524000,227524000,34197000.0,,217234000.0,192215000.0,,,43982000,43982000,11361000.0,11361000.0,,-22873000,21109000,,19037000,-39217000,-10379000,,,,16344000,913000.0,24006000.0,,,1441777000.0,,0.0,-28838000,-28838000,-15431000.0,,-42103000,42685000,-23648000,42171000.0,102365000.0,,126677000.0,-3404000.0,,,,,,,,,,-27000.0,,,2050311000.0,,1015622000.0,91799000,1775613000.0,231547000.0,532477000.0,20100000.0,3258925000.0,943633000.0,689345000.0,2559562000.0,2315292000.0,1870217000.0,246561000,699363000.0,-646008000.0
ALGT,quarterly,2021-03-31,2021-05-04,post-market,USD,-3.58,-3.01,-0.57,-18.9369,,69499000,118350000.0,301615000.0,301615000.0,-47166000,35681000.0,156508000.0,,,,,,23000.0,16167000,,315157000,315157000,37767000.0,,156482000.0,188116000.0,,,43174000,43174000,0.0,0.0,,25458000,68632000,,-36033000,8670000,1801000,,,,16788000,463000.0,26276000.0,,,1459570000.0,,,6869000,6869000,-16325000.0,,167993000,-60635000,24602000,57300000.0,129795000.0,,130246000.0,463000.0,,,,,,,,,,0.0,,,2072211000.0,,1022491000.0,147335000,1734402000.0,171729000.0,426381000.0,,3345200000.0,999688000.0,742340000.0,2635546000.0,2345512000.0,1893206000.0,279124000,709654000.0,-646008000.0
ALGT,quarterly,2021-06-30,2021-07-28,post-market,USD,3.46,2.88,0.58,20.1389,,64985000,131701000.0,451390000.0,451390000.0,292663000,-405080000.0,124563000.0,,,,,,25000.0,16632000,,360808000,360808000,57143000.0,,144382000.0,175388000.0,,,44522000,44522000,0.0,0.0,,139291000,183813000,,111625000,122571000,27544000,,,,16720000,500000.0,30194000.0,,,1441083000.0,,,95027000,95027000,-16220000.0,,236980000,-27226000,138851000,32537000.0,182914000.0,,22921000.0,489000.0,,,,,,,,,,0.0,,,2245155000.0,,1117518000.0,17632000,1717166000.0,161322000.0,767410000.0,,3874706000.0,1456919000.0,838107000.0,2727572000.0,2417787000.0,1889465000.0,472433000,1147134000.0,-642177000.0
ALGT,quarterly,2021-09-30,2021-10-27,post-market,USD,0.66,0.62,0.04,6.4516,,32018000,127964000.0,235964000.0,235964000.0,-40114000,-143934000.0,-215426000.0,,,,,,25000.0,17767000,,397632000,397632000,35386000.0,,139590000.0,147407000.0,,,46399000,46399000,,,,66425000,112824000,,61837000,50231000,10977000,,,,16194000,375000.0,28424000.0,,,1434614000.0,,,39254000,39254000,-15819000.0,,-31400000,-4452000,66289000,31619000.0,148634000.0,,27027000.0,614000.0,,,,,,,,,,0.0,,,2272285000.0,,1156772000.0,22047000,1702168000.0,157232000.0,877344000.0,,3766753000.0,1320758000.0,692774000.0,2575689000.0,2445995000.0,1882915000.0,459469000,1191064000.0,-642177000.0
ALGT,quarterly,2021-12-31,2022-02-02,post-market,USD,1.18,1.17,0.01,0.8547,,89035000,134148000.0,400701000.0,400701000.0,80084000,-79945000.0,164737000.0,,143589000.0,,,-14717000.0,25000.0,17835000,,402778000,402778000,43566000.0,,130053000.0,62659000.0,,,46940000,46940000,,,,33848000,80788000,,94106000,15147000,4444000,,,,18701000,476000.0,27500000.0,,,1612486000.0,,2231000.0,10703000,10703000,-17824000.0,,164598000,60775000,33331000,28073000.0,162892000.0,,145853000.0,382000.0,,,,,,,,,,335139000.0,,,2389594000.0,,1167475000.0,21454000,1876687000.0,149134000.0,819478000.0,17200000.0,4010160000.0,1338411000.0,663045000.0,2786608000.0,2671749000.0,2123563000.0,496884000,1223552000.0,-638057000.0
ALGT,quarterly,2022-03-31,2022-05-04,post-market,USD,-0.12,-0.05,-0.07,-140.0,,71659000,129524000.0,403085000.0,403085000.0,-37643000,-109754000.0,28604000.0,,,,,,25000.0,17954000,,444186000,444186000,59140000.0,,140450000.0,91070000.0,,,46343000,46343000,,,,8008000,54351000,,55923000,-10567000,-2686000,,,,18575000,773000.0,36098000.0,,,1634539000.0,,0.0,-7881000,-7881000,-17802000.0,,176001000,48694000,7229000,71290000.0,216690000.0,,110210000.0,779000.0,,,,,,,,,,,,,2427180000.0,,1159594000.0,182562000,1904513000.0,159764000.0,808949000.0,,4231267000.0,1410492000.0,888216000.0,3008971000.0,2820775000.0,2120755000.0,500109000,1222296000.0,-638057000.0
ALGT,quarterly,2022-06-30,2022-08-03,post-market,USD,0.62,1.0,-0.38,-38.0,,133499000,124749000.0,418051000.0,418051000.0,79497000,-142532000.0,-11254000.0,,,,,,25000.0,18006000,,549635000,549635000,63558000.0,,157957000.0,85315000.0,,,49183000,49183000,,,,28247000,77430000,,80212000,5832000,1474000,,,,22415000,2218000.0,35566000.0,,,1803533000.0,,0.0,4358000,4358000,-20197000.0,,51781000,54082000,26130000,50270000.0,226083000.0,,33417000.0,2117000.0,,,,,,,,,,,,,2555334000.0,,1163952000.0,193621000,2086239000.0,177508000.0,813243000.0,,4437873000.0,1402445000.0,918236000.0,3205502000.0,3035428000.0,2287266000.0,629847000,1232371000.0,-633332000.0
ALGT,quarterly,2022-09-30,2022-11-02,post-market,USD,-0.54,-0.44,-0.1,-22.7273,,99798000,119903000.0,240528000.0,240528000.0,-57556000,-83336000.0,-146852000.0,,,,,,25000.0,18014000,,499987000,499987000,51394000.0,,152550000.0,79150000.0,,,50092000,50092000,,,,-26216000,23876000,,60338000,-56162000,-9703000,,,,29946000,4918000.0,39070000.0,,,1840000000.0,,0.0,-46459000,-46459000,-25028000.0,,-5960000,91249000,-30911000,77443000.0,256429000.0,,39285000.0,4695000.0,,,,,,,,,,,,,2738516000.0,,1117493000.0,193443000,2112453000.0,172342000.0,761362000.0,,4410964000.0,1197553000.0,910089000.0,3221991000.0,3213411000.0,2311902000.0,560325000,1188973000.0,-633332000.0
ALGT,quarterly,2022-12-31,2023-02-01,post-market,USD,3.17,0.73,2.44,334.2466,,41234000,114945000.0,229989000.0,229989000.0,48821000,-155802000.0,,,,,,,25000.0,17910000,,467553000,467553000,58335000.0,,152900000.0,106578000.0,,,51924000,51924000,0.0,0.0,,97986000,149910000,,143996000,65851000,13376000,,,,32135000,8560000.0,35546000.0,,,1944078000.0,,63300000.0,52475000,52474000,-23575000.0,,81228000,54797000,89199000,177093000.0,226276000.0,,35330000.0,,,,,,,,,,,-29905000.0,,,2922372000.0,,1169968000.0,25216000,2211923000.0,172873000.0,725063000.0,16300000.0,4511297000.0,1274269000.0,869831000.0,3290599000.0,3237028000.0,2420768000.0,611549000,1220698000.0,
ALGT,quarterly,2023-03-31,2023-05-03,pre-market,USD,3.04,2.3,0.74,32.1739,,129883000,110103000.0,317573000.0,317573000.0,-11877000,-114239000.0,89284000.0,,,,,,25000.0,17769000,,498903000,498903000,65936000.0,,289669000.0,57798000.0,,,54680000,54680000,0.0,0.0,,104946000,159626000,,150784000,74418000,18269000,,,,30528000,10128000.0,35086000.0,,,1816151000.0,,68800000.0,56149000,56149000,-20400000.0,,215400000,55959000,94825000,199050000.0,225510000.0,,14158000.0,10121000.0,,,,,,,,,,-12470000.0,,,2946941000.0,,1226117000.0,26928000,2215923000.0,309869000.0,690593000.0,,4680421000.0,1300100000.0,1117262000.0,3409024000.0,3380321000.0,2291762000.0,649687000,1271397000.0,-672493000.0
ALGT,quarterly,2023-06-30,2023-08-02,post-market,USD,4.35,3.73,0.62,16.622,,153037000,113373000.0,168620000.0,168620000.0,106248000,-403570000.0,-166110000.0,,,,,,26000.0,17683000,,500038000,500038000,63995000.0,,270216000.0,47147000.0,,,53933000,53933000,0.0,0.0,,145229000,199162000,,183772000,116345000,27876000,,,,28884000,11845000.0,34566000.0,,,1887785000.0,,69300000.0,88469000,88469000,-17039000.0,,131212000,50343000,133429000,132998000.0,263358000.0,,10238000.0,11800000.0,,,,,,,,,,-2964000.0,,,3176517000.0,,1314586000.0,29868000,2271374000.0,291304000.0,825167000.0,,4829546000.0,1208498000.0,1067506000.0,3455985000.0,3621048000.0,2388479000.0,683810000,1373561000.0,-671224000.0
