[2025-12-27 19:46:08.162569] SESSION STARTED
  Session ID: 20251227_194608_a57c

[2025-12-27 19:46:08.198011] Data Type: Weekly
[2025-12-27 19:48:53.009379] FETCHING ABNB WEEKLY
[2025-12-27 19:49:42.708106] FETCHING ABT WEEKLY
[2025-12-27 19:50:33.116176] FETCHING ABTC WEEKLY
[2025-12-27 19:51:22.681429] FETCHING ACN WEEKLY
[2025-12-27 19:51:52.906937] FETCHING ACU WEEKLY
[2025-12-27 19:52:43.375189] FETCHING ACWI WEEKLY
[2025-12-27 19:53:33.270693] FETCHING ADBE WEEKLY
[2025-12-27 19:54:22.881942] FETCHING ADI WEEKLY
[2025-12-27 19:54:54.079093] FETCHING ADM WEEKLY
[2025-12-27 19:55:43.853883] FETCHING ADP WEEKLY
[2025-12-27 19:56:33.487612] FETCHING ADSK WEEKLY
[2025-12-27 19:57:20.966230] FETCHING AEE WEEKLY
[2025-12-27 19:57:54.949567] FETCHING AEP WEEKLY
[2025-12-27 19:58:44.038426] FETCHING AES WEEKLY
[2025-12-27 19:59:33.628900] FETCHING AFL WEEKLY
[2025-12-27 20:00:20.990080] FETCHING AGH WEEKLY
[2025-12-27 20:01:00.485247] FETCHING AHT WEEKLY
[2025-12-27 20:01:43.867878] FETCHING AI WEEKLY
[2025-12-27 20:02:32.964912] FETCHING AIG WEEKLY
[2025-12-27 20:03:19.886454] FETCHING AIRE WEEKLY
[2025-12-27 20:04:00.609151] FETCHING AIT WEEKLY
[2025-12-27 20:04:43.977293] FETCHING AL WEEKLY
[2025-12-27 20:05:33.918608] FETCHING ALAB WEEKLY
[2025-12-27 20:06:19.103832] FETCHING ALL WEEKLY
[2025-12-27 20:06:54.505488] FETCHING ALNY WEEKLY
[2025-12-27 20:07:44.418967] FETCHING ALOT WEEKLY
[2025-12-27 20:08:33.887954] FETCHING ALTG WEEKLY
[2025-12-27 20:08:34.042272] FETCHING AMAT WEEKLY
[2025-12-27 20:09:20.178455] FETCHING AMD WEEKLY
[2025-12-27 20:09:56.163084] FETCHING AME WEEKLY
[2025-12-27 20:10:45.680500] FETCHING AMG WEEKLY
[2025-12-27 20:11:36.461557] FETCHING AMGN WEEKLY
[2025-12-27 20:12:19.891158] FETCHING AMKR WEEKLY
[2025-12-27 20:12:58.236161] FETCHING AMP WEEKLY
[2025-12-27 20:13:47.590694] FETCHING AMPG WEEKLY
[2025-12-27 20:14:37.187751] FETCHING AMT WEEKLY
[2025-12-27 20:15:19.342271] FETCHING AMZN WEEKLY
[2025-12-27 20:15:21.246649] FETCHING ANET WEEKLY
[2025-12-27 20:15:59.785754] FETCHING ANL WEEKLY
[2025-12-27 20:16:48.341608] FETCHING AOA WEEKLY
[2025-12-27 20:17:38.318981] FETCHING AOM WEEKLY
[2025-12-27 20:18:20.573997] FETCHING AON WEEKLY
[2025-12-27 20:18:59.676690] FETCHING AOR WEEKLY
[2025-12-27 20:19:48.973134] FETCHING APD WEEKLY
[2025-12-27 20:20:36.710808] FETCHING APH WEEKLY
[2025-12-27 20:21:19.919688] FETCHING APO WEEKLY
[2025-12-27 20:22:01.235491] FETCHING APP WEEKLY
[2025-12-27 20:22:48.728023] FETCHING ARES WEEKLY
[2025-12-27 20:23:33.962573] FETCHING ARM WEEKLY
[2025-12-27 20:24:19.096508] FETCHING ARMK WEEKLY
[2025-12-27 20:25:01.146391] FETCHING ASTS WEEKLY
[2025-12-27 20:25:48.418858] FETCHING ATEX WEEKLY
[2025-12-27 20:26:32.986656] FETCHING ATO WEEKLY
[2025-12-27 20:27:18.913843] FETCHING ATRC WEEKLY
[2025-12-27 20:28:01.476211] FETCHING AU WEEKLY
[2025-12-27 20:28:48.310387] FETCHING AVDV WEEKLY
[2025-12-27 20:29:32.853364] FETCHING AVGO WEEKLY
[2025-12-27 20:30:18.708150] FETCHING AXGN WEEKLY
[2025-12-27 20:31:01.160107] FETCHING AXON WEEKLY
[2025-12-27 20:31:48.021644] FETCHING AXP WEEKLY
[2025-12-27 20:32:32.935661] FETCHING AXS WEEKLY
[2025-12-27 20:33:18.340729] FETCHING AZN WEEKLY
[2025-12-27 20:34:00.919534] FETCHING AZO WEEKLY
[2025-12-27 20:34:47.730714] FETCHING AZUL WEEKLY
[2025-12-27 20:35:32.330379] FETCHING BA WEEKLY
[2025-12-27 20:35:34.229243] FETCHING BABA WEEKLY
[2025-12-27 20:36:19.594777] FETCHING BAC WEEKLY
[2025-12-27 20:37:02.214064] FETCHING BAM WEEKLY
[2025-12-27 20:37:48.541147] FETCHING BARC WEEKLY
[2025-12-27 20:37:48.777529] FETCHING BATS WEEKLY
[2025-12-27 20:38:34.482962] FETCHING BDX WEEKLY
[2025-12-27 20:39:20.138109] FETCHING BHE WEEKLY
[2025-12-27 20:40:06.860006] FETCHING BIIB WEEKLY
[2025-12-27 20:40:49.313554] FETCHING BK WEEKLY
[2025-12-27 20:41:35.571429] FETCHING BKNG WEEKLY
[2025-12-27 20:42:19.985994] FETCHING BKR WEEKLY
[2025-12-27 20:43:07.436170] FETCHING BLBD WEEKLY
[2025-12-27 20:43:48.761331] FETCHING BLK WEEKLY
[2025-12-27 20:44:34.823256] FETCHING BN WEEKLY
[2025-12-27 20:45:19.583686] FETCHING BND WEEKLY
[2025-12-27 20:46:08.471138] FETCHING BOXX WEEKLY
[2025-12-27 20:46:48.229692] FETCHING BP WEEKLY
[2025-12-27 20:47:34.868458] FETCHING BR WEEKLY
[2025-12-27 20:48:18.986782] FETCHING BRK.A WEEKLY
[2025-12-27 20:49:08.210557] FETCHING BRKR WEEKLY
[2025-12-27 20:49:48.363774] FETCHING BSX WEEKLY
[2025-12-27 20:50:34.871437] FETCHING BSY WEEKLY
[2025-12-27 20:51:21.273286] FETCHING BT.A WEEKLY
[2025-12-27 20:51:21.430904] FETCHING BTCUSD WEEKLY
[2025-12-27 20:52:08.398221] FETCHING BUFR WEEKLY
[2025-12-27 20:52:48.370034] FETCHING BX WEEKLY
[2025-12-27 20:53:35.059815] FETCHING BZU WEEKLY
[2025-12-27 20:53:35.426777] FETCHING C WEEKLY
[2025-12-27 20:54:22.546666] FETCHING CAH WEEKLY
[2025-12-27 20:55:08.948708] FETCHING CARR WEEKLY
[2025-12-27 20:55:48.851037] FETCHING CAT WEEKLY
[2025-12-27 20:56:35.425303] FETCHING CATO WEEKLY
[2025-12-27 20:57:22.521400] FETCHING CB WEEKLY
[2025-12-27 20:58:08.647334] FETCHING CBOE WEEKLY
[2025-12-27 20:58:49.650206] FETCHING CCEP WEEKLY
[2025-12-27 20:59:35.080429] FETCHING CCI WEEKLY
[2025-12-27 21:00:22.324330] FETCHING CCL WEEKLY
[2025-12-27 21:01:08.264030] FETCHING CCT WEEKLY
[2025-12-27 21:01:49.257026] FETCHING CCZ WEEKLY
[2025-12-27 21:02:34.466685] FETCHING CDNS WEEKLY
[2025-12-27 21:03:22.091527] FETCHING CEG WEEKLY
[2025-12-27 21:04:07.028901] FETCHING CGBL WEEKLY
[2025-12-27 21:04:48.723870] FETCHING CGCP WEEKLY
[2025-12-27 21:05:32.279444] FETCHING CGNX WEEKLY
[2025-12-27 21:06:21.743059] FETCHING CGUS WEEKLY
[2025-12-27 21:07:06.572960] FETCHING CHEV WEEKLY
[2025-12-27 21:07:48.707839] FETCHING CHTR WEEKLY
[2025-12-27 21:08:32.110400] FETCHING CI WEEKLY
[2025-12-27 21:09:21.357974] FETCHING CIEN WEEKLY
[2025-12-27 21:10:06.808321] FETCHING CINF WEEKLY
[2025-12-27 21:10:48.665355] FETCHING CL WEEKLY
[2025-12-27 21:11:34.052651] FETCHING CMC WEEKLY
[2025-12-27 21:12:21.133960] FETCHING CMCSA WEEKLY
[2025-12-27 21:13:06.555060] FETCHING CMDT WEEKLY
[2025-12-27 21:13:47.803356] FETCHING CME WEEKLY
[2025-12-27 21:14:33.679499] FETCHING CMG WEEKLY
[2025-12-27 21:15:21.130102] FETCHING CNH WEEKLY
[2025-12-27 21:16:05.973034] FETCHING COBR WEEKLY
[2025-12-27 21:16:47.755194] FETCHING COF WEEKLY
[2025-12-27 21:17:31.625190] FETCHING COGT WEEKLY
[2025-12-27 21:18:21.315874] FETCHING COHR WEEKLY
[2025-12-27 21:19:05.535055] FETCHING COIN WEEKLY
[2025-12-27 21:19:46.725079] FETCHING CONY WEEKLY
[2025-12-27 21:20:31.336292] FETCHING COP WEEKLY
[2025-12-27 21:21:21.255938] FETCHING COPX WEEKLY
[2025-12-27 21:21:59.139454] FETCHING COR WEEKLY
[2025-12-27 21:22:46.679556] FETCHING COST WEEKLY
[2025-12-27 21:23:33.220495] FETCHING CPAY WEEKLY
[2025-12-27 21:24:20.911939] FETCHING CPG WEEKLY
[2025-12-27 21:24:21.119568] FETCHING CPNG WEEKLY
[2025-12-27 21:24:59.149799] FETCHING CPRT WEEKLY
[2025-12-27 21:25:46.956827] FETCHING CRBG WEEKLY
[2025-12-27 21:26:33.924320] FETCHING CRH WEEKLY
[2025-12-27 21:27:21.803735] FETCHING CRK WEEKLY
[2025-12-27 21:27:59.462398] FETCHING CRM WEEKLY
[2025-12-27 21:28:46.261226] FETCHING CRSP WEEKLY
[2025-12-27 21:29:33.275943] FETCHING CRWD WEEKLY
[2025-12-27 21:30:21.405184] FETCHING CSCO WEEKLY
[2025-12-27 21:30:59.118327] FETCHING CSGP WEEKLY
[2025-12-27 21:31:45.893005] FETCHING CSTEL WEEKLY
[2025-12-27 21:31:46.159183] FETCHING CSX WEEKLY
[2025-12-27 21:32:34.005878] FETCHING CTSH WEEKLY
[2025-12-27 21:33:22.334008] FETCHING CTVA WEEKLY
[2025-12-27 21:33:59.099168] FETCHING CURY WEEKLY
[2025-12-27 21:33:59.670332] FETCHING CVNA WEEKLY
[2025-12-27 21:34:46.940385] FETCHING CVS WEEKLY
[2025-12-27 21:35:34.416239] FETCHING CVX WEEKLY
[2025-12-27 21:36:22.680430] FETCHING CWEN WEEKLY
[2025-12-27 21:36:59.725876] FETCHING D WEEKLY
[2025-12-27 21:37:46.558329] FETCHING DAL WEEKLY
[2025-12-27 21:38:34.476086] FETCHING DASH WEEKLY
[2025-12-27 21:39:21.849277] FETCHING DDOG WEEKLY
[2025-12-27 21:40:00.005176] FETCHING DE WEEKLY
[2025-12-27 21:40:46.952903] FETCHING DELL WEEKLY
[2025-12-27 21:41:34.655757] FETCHING DG WEEKLY
[2025-12-27 21:42:22.398611] FETCHING DGE WEEKLY
[2025-12-27 21:42:22.632460] FETCHING DHI WEEKLY
[2025-12-27 21:43:00.558698] FETCHING DHR WEEKLY
[2025-12-27 21:43:49.187698] FETCHING DIS WEEKLY
[2025-12-27 21:44:35.200763] FETCHING DLR WEEKLY
[2025-12-27 21:45:22.871688] FETCHING DLTR WEEKLY
[2025-12-27 21:46:00.149861] FETCHING DOGZ WEEKLY
[2025-12-27 21:46:47.403320] FETCHING DOV WEEKLY
[2025-12-27 21:47:37.227739] FETCHING DRSK WEEKLY
[2025-12-27 21:48:22.030294] FETCHING DUK WEEKLY
[2025-12-27 21:48:59.805208] FETCHING EA WEEKLY
[2025-12-27 21:49:50.310495] FETCHING EBAY WEEKLY
[2025-12-27 21:50:40.267986] FETCHING ECL WEEKLY
[2025-12-27 21:51:22.197320] FETCHING ED WEEKLY
[2025-12-27 21:52:02.911281] FETCHING EFX WEEKLY
[2025-12-27 21:52:52.359669] FETCHING EL WEEKLY
[2025-12-27 21:53:40.329835] FETCHING ELFO WEEKLY
[2025-12-27 21:53:40.556778] FETCHING ELTEK WEEKLY
[2025-12-27 21:53:40.782014] FETCHING ELV WEEKLY
[2025-12-27 21:54:23.434430] FETCHING EME WEEKLY
[2025-12-27 21:55:04.157158] FETCHING EMR WEEKLY
[2025-12-27 21:55:53.638987] FETCHING EOG WEEKLY
[2025-12-27 21:56:41.609651] FETCHING EPD WEEKLY
[2025-12-27 21:57:22.804376] FETCHING EQIX WEEKLY
[2025-12-27 21:58:04.337966] FETCHING EQT WEEKLY
[2025-12-27 21:58:54.180488] FETCHING EQX WEEKLY
[2025-12-27 21:59:42.073556] FETCHING ESAB WEEKLY
[2025-12-27 22:00:22.009273] FETCHING ET WEEKLY
[2025-12-27 22:01:04.236910] FETCHING ETHUSD WEEKLY
[2025-12-27 22:01:54.110972] FETCHING ETN WEEKLY
[2025-12-27 22:02:42.004241] FETCHING ETR WEEKLY
[2025-12-27 22:03:21.619163] FETCHING ETS WEEKLY
[2025-12-27 22:04:03.967904] FETCHING EW WEEKLY
[2025-12-27 22:04:54.142915] FETCHING EXC WEEKLY
[2025-12-27 22:05:41.752274] FETCHING EXPE WEEKLY
[2025-12-27 22:06:21.339752] FETCHING EXPN WEEKLY
[2025-12-27 22:06:21.568991] FETCHING F WEEKLY
[2025-12-27 22:07:07.560706] FETCHING FANG WEEKLY
[2025-12-27 22:07:54.184423] FETCHING FCF WEEKLY
[2025-12-27 22:08:42.085533] FETCHING FCX WEEKLY
[2025-12-27 22:09:21.615480] FETCHING FDX WEEKLY
[2025-12-27 22:10:07.822901] FETCHING FE WEEKLY
[2025-12-27 22:10:54.419037] FETCHING FERG WEEKLY
[2025-12-27 22:11:41.823864] FETCHING FICO WEEKLY
[2025-12-27 22:12:23.864458] FETCHING FIS WEEKLY
[2025-12-27 22:13:07.581913] FETCHING FISV WEEKLY
[2025-12-27 22:13:54.194938] FETCHING FITB WEEKLY
[2025-12-27 22:14:41.611633] FETCHING FIX WEEKLY
[2025-12-27 22:15:24.093310] FETCHING FLS WEEKLY
[2025-12-27 22:16:11.674341] FETCHING FLUT WEEKLY
[2025-12-27 22:16:53.509437] FETCHING FNTN WEEKLY
[2025-12-27 22:16:53.762773] FETCHING FOX WEEKLY
[2025-12-27 22:17:41.575723] FETCHING FRD WEEKLY
[2025-12-27 22:18:24.399207] FETCHING FSLR WEEKLY
[2025-12-27 22:19:12.160459] FETCHING FSS WEEKLY
[2025-12-27 22:19:54.165333] FETCHING FTGC WEEKLY
[2025-12-27 22:20:41.354796] FETCHING FTLS WEEKLY
[2025-12-27 22:21:23.782086] FETCHING FTNT WEEKLY
[2025-12-27 22:22:11.743792] FETCHING FYBR WEEKLY
[2025-12-27 22:22:53.121959] FETCHING GD WEEKLY
[2025-12-27 22:23:40.718510] FETCHING GE WEEKLY
[2025-12-27 22:24:23.713196] FETCHING GEV WEEKLY
[2025-12-27 22:25:12.365854] FETCHING GH WEEKLY
[2025-12-27 22:25:53.021989] FETCHING GILD WEEKLY
[2025-12-27 22:26:40.611889] FETCHING GKOR WEEKLY
[2025-12-27 22:27:23.310514] FETCHING GLD WEEKLY
[2025-12-27 22:28:12.664136] FETCHING GLEN WEEKLY
[2025-12-27 22:28:12.923393] FETCHING GLW WEEKLY
[2025-12-27 22:28:53.635605] FETCHING GM WEEKLY
[2025-12-27 22:29:41.100445] FETCHING GOGO WEEKLY
[2025-12-27 22:30:23.473478] FETCHING GOOG WEEKLY
[2025-12-27 22:31:12.773563] FETCHING GPOR WEEKLY
[2025-12-27 22:31:53.198727] FETCHING GRMN WEEKLY
[2025-12-27 22:32:40.953738] FETCHING GRNT WEEKLY
[2025-12-27 22:33:23.397130] FETCHING GS WEEKLY
[2025-12-27 22:34:12.857395] FETCHING GSK WEEKLY
[2025-12-27 22:34:53.582361] FETCHING GTLS WEEKLY
[2025-12-27 22:35:43.178437] FETCHING GWW WEEKLY
[2025-12-27 22:36:28.743002] FETCHING HCA WEEKLY
[2025-12-27 22:37:18.053609] FETCHING HCC WEEKLY
[2025-12-27 22:37:53.420332] FETCHING HD WEEKLY
[2025-12-27 22:38:43.406056] FETCHING HEI WEEKLY
[2025-12-27 22:39:28.968871] FETCHING HGER WEEKLY
[2025-12-27 22:40:17.673061] FETCHING HIG WEEKLY
[2025-12-27 22:40:54.132037] FETCHING HIMS WEEKLY
[2025-12-27 22:41:43.326532] FETCHING HIMX WEEKLY
[2025-12-27 22:42:29.009253] FETCHING HLON WEEKLY
[2025-12-27 22:42:29.238558] FETCHING HLT WEEKLY
[2025-12-27 22:43:18.124596] FETCHING HON WEEKLY
[2025-12-27 22:43:55.104334] FETCHING HOOD WEEKLY
[2025-12-27 22:44:43.650782] FETCHING HPQ WEEKLY
[2025-12-27 22:45:29.469584] FETCHING HQI WEEKLY
[2025-12-27 22:46:17.991242] FETCHING HSBA WEEKLY
[2025-12-27 22:46:18.256231] FETCHING HSY WEEKLY
[2025-12-27 22:46:55.536951] FETCHING HTO WEEKLY
[2025-12-27 22:47:44.412319] FETCHING HUBB WEEKLY
[2025-12-27 22:48:29.973152] FETCHING HUM WEEKLY
[2025-12-27 22:49:18.344208] FETCHING HVO WEEKLY
[2025-12-27 22:49:18.649781] FETCHING IBKR WEEKLY
[2025-12-27 22:49:55.705640] FETCHING IBM WEEKLY
[2025-12-27 22:50:44.904052] FETCHING ICE WEEKLY
[2025-12-27 22:51:30.402346] FETCHING ICSH WEEKLY
[2025-12-27 22:52:18.383990] FETCHING IDXX WEEKLY
[2025-12-27 22:52:55.542332] FETCHING IEMG WEEKLY
[2025-12-27 22:53:44.426526] FETCHING III WEEKLY
[2025-12-27 22:54:30.245544] FETCHING IMB WEEKLY
[2025-12-27 22:54:30.468945] FETCHING IMTX WEEKLY
[2025-12-27 22:55:18.487366] FETCHING INCM WEEKLY
[2025-12-27 22:55:55.623437] FETCHING INSM WEEKLY
[2025-12-27 22:56:44.921385] FETCHING INTC WEEKLY
[2025-12-27 22:57:32.844354] FETCHING INTG WEEKLY
[2025-12-27 22:58:14.386110] FETCHING INTU WEEKLY
[2025-12-27 22:58:57.372996] FETCHING IQV WEEKLY
[2025-12-27 22:59:44.199422] FETCHING IR WEEKLY
[2025-12-27 23:00:32.894085] FETCHING IRDM WEEKLY
[2025-12-27 23:01:13.617307] FETCHING ISRG WEEKLY
[2025-12-27 23:01:57.596889] FETCHING IT WEEKLY
[2025-12-27 23:02:44.100629] FETCHING ITOT WEEKLY
[2025-12-27 23:03:33.077622] FETCHING ITW WEEKLY
[2025-12-27 23:04:13.465901] FETCHING IWP WEEKLY
[2025-12-27 23:04:57.349141] FETCHING IWR WEEKLY
[2025-12-27 23:05:44.013679] FETCHING JCI WEEKLY
[2025-12-27 23:06:32.989841] FETCHING JD WEEKLY
[2025-12-27 23:07:12.924852] FETCHING JEPI WEEKLY
[2025-12-27 23:07:56.659272] FETCHING JNJ WEEKLY
[2025-12-27 23:08:43.588079] FETCHING JPM WEEKLY
[2025-12-27 23:09:32.807088] FETCHING JPST WEEKLY
